     1→     1→# TalyChat — Worklog
    67→    67→- **Database**: Prisma + SQLite (per project rule), NOT in-memory JSON (deviates from PRD section 21.1 for better persistence — SQLite is fine and already configured).
    68→    68→- **Realtime**: Socket.io mini-service on port 3003 (per project gateway rules).
    69→    69→- **AI (Taly Support)**: `z-ai-web-dev-sdk` (already installed) instead of external LLM.
    70→    70→- **Auth**: NextAuth.js v4 is available, but PRD uses simple `x-user-id` header + localStorage + bcryptjs. Will implement custom lightweight auth per PRD (admin.in / Admin123 works as admin identifier, not email).
    71→    71→- **State**: Zustand (client) + TanStack Query (server).
    72→    72→- **Charts (admin)**: Recharts (already installed).
    73→    73→
    74→    74→## Pending Items (waiting on user confirmation before coding)
    75→    75→- ✅ Wallpapers, Fonts, Logo, Firebase, UPI/QR — all received
    76→    76→- ❓ Sticker packs — none provided; will use emoji-based placeholder stickers
    77→    77→- ❓ Demo users/groups — will auto-generate Indian names + DiceBear avatars
    78→    78→- ❓ Language translations — will use a small i18n dictionary (English/Hindi primary, others machine-translated)
    79→    79→- ❓ Domain — placeholder `talychat.app` used per PRD
    80→    80→- ❓ Ad creatives — will create dummy ads, admin can add real ones later
    81→    81→
    82→    82→## Next Step
    83→    83→Waiting for user's final "go" signal to start coding Phase 1 (auth + home shell).
    84→    84→
    85→    85→---
    86→    86→
    87→    87→## Task 2-b — Build Groups & Discover API Routes
    88→    88→**Agent:** general-purpose (sub agent)
    89→    89→**Task:** Implement Next.js 16 App Router API routes for groups (CRUD, join/leave, members) and discover feed, per spec in Task 2-b.
    90→    90→
    91→    91→### Work Log
    92→    92→Created 8 new route files under `src/app/api/`. All follow the project conventions:
    93→    93→- `runtime = 'nodejs'`
    94→    94→- `await ensureSeed()` at the start of every route handler
    95→    95→- `requireAuth(req)` for auth, `ok(data)` / `jsonError(status, msg)` for responses
    96→    96→- `try/catch` wrapping with `e.status === 401` short-circuit
    97→    97→- Dynamic params awaited (`const { id } = await params`) per Next.js 16
    98→    98→- `.json().catch(() => ({}))` for body parsing (no crash on missing body)
    99→    99→- `passwordHash` never serialized; user serialization helper omits it
   100→   100→- Composite `groupId_userId` unique lookups for member checks
   101→   101→
   102→   102→#### Files created
   103→   103→1. `src/app/api/groups/route.ts` — `GET` lists the current user's groups with `membersCount`, their `groupMember.role`, and last message (via group's `Conversation`). `POST` creates a group: generates a unique 6-char uppercase `inviteCode`, creates `Group`, `GroupMember` (owner), `Conversation` (`type='group'`, `groupId`, `name`), and `ConversationMember` (owner). Returns the group with `conversationId` and `inviteCode`.
   104→   104→2. `src/app/api/groups/[id]/route.ts` — `GET` returns group details + members list with roles + user info. Private groups reject non-members (403). `PATCH` (owner/admin) updates allowed fields (`name`, `description`, `logo`, `category`, `isPublic`) and keeps the conversation name in sync via `conversation.updateMany`.
   105→   105→3. `src/app/api/groups/join/route.ts` — `POST` joins via `inviteCode` or `groupId`. Idempotent: returns `alreadyMember: true` and existing role if already in. Otherwise creates `GroupMember` + `ConversationMember`, increments `membersCount`.
   106→   106→4. `src/app/api/groups/[id]/leave/route.ts` — `POST` removes `GroupMember` + `ConversationMember`. Decrements `membersCount`. If the owner leaves, transfers ownership to oldest admin (else longest-tenured member); updates `Group.ownerId` and the linked `Conversation.ownerId` + `ConversationMember.role`. If no members remain, deletes the group (cascade).
   107→   107→5. `src/app/api/groups/[id]/invite/regenerate/route.ts` — `POST` (owner/admin) generates a new unique 6-char code, updates the group, returns the new code.
   108→   108→6. `src/app/api/discover/route.ts` — `GET` returns up to 50 public groups filtered by optional `category`, sorted by `trending` (default: `membersCount * 2 + recentMsgCount(7d)`), `popular` (`membersCount` desc), or `new` (`createdAt` desc). Each group includes `isJoined: boolean` for the current user. Also returns `sponsored` ads from `Advertisement` where `placement='discover'` and `isActive=true`.
   109→   109→7. `src/app/api/groups/[id]/members/route.ts` — `GET` lists members (public groups open to all; private groups require membership). `POST` (owner/admin) adds a member by `userId`: idempotent if already a member; otherwise creates `GroupMember` + `ConversationMember`, increments `membersCount`.
   110→   110→8. `src/app/api/groups/[id]/members/[userId]/route.ts` — `PATCH` (owner/admin) changes a member's `role` to `admin | moderator | member`. Refuses to change the owner's role and prevents admins from modifying other admins. Syncs the role on the linked `ConversationMember`. `DELETE` (owner/admin) kicks a member; refuses to kick the owner or (for admins) another admin. Removes both `GroupMember` and `ConversationMember`, decrements `membersCount`.
   111→   111→
   112→   112→### Lint / Type check
   113→   113→- `bunx eslint src/app/api/groups src/app/api/discover --max-warnings 0` → exit 0 (clean)
   114→   114→- `bunx tsc --noEmit` produces 6 errors **all pre-existing** (in `examples/websocket/*`, `skills/*`, `src/app/api/admin/ads/route.ts`, `src/lib/seed.ts` — all unrelated to this task and predate the groups work). None of my new files produce any tsc or eslint error.
   115→   115→- The remaining `bun run lint` failure in `src/app/page.tsx` (`react-hooks/set-state-in-effect`) is pre-existing and outside this task's scope.
   116→   116→
   117→   117→### Notes / Decisions
   118→   118→- Reused the `genCode()` helper inline in the two routes that need it (`groups/route.ts` create + `groups/[id]/invite/regenerate/route.ts`) to avoid introducing a new shared util file (matches the spec's snippet).
   119→   119→- For trending score: used messages created within the last 7 days in the group's conversation as the "recent message count" approximation (simple, single-query, deterministic).
   120→   120→- For discover's `isJoined`: fetched the current user's `groupMember` rows in a single query and built a `Set` for O(1) lookup — avoids N+1 queries.
   121→   121→- Leave route: when transferring ownership, both `Group.ownerId` and the linked `Conversation.ownerId` are updated, and the new owner's `ConversationMember.role` is bumped to `owner`. If no members remain, the group is deleted entirely (cascade cleans up conversation & members).
   122→   122→- Kicking / role-change guards: owner role is immutable; admins cannot affect other admins (only owner can).
   123→   123→
   124→   124→### Stage Summary
   125→   125→All 8 groups & discover API routes implemented per the Task 2-b spec, type-clean, lint-clean. Ready for the next phase (frontend integration or messaging routes).
   126→   126→
   127→   127→---
   128→   128→
   129→   129→## Task 2-d — Build Admin Panel API Routes
   130→   130→**Agent:** general-purpose (sub agent)
   131→   131→**Task:** Implement Next.js 16 App Router admin API routes (AppSettings, users, groups, reports, ads, redeem codes, payments, Taly requests, stats dashboard, password change) — all guarded by `requireAdmin`.
   132→   132→
   133→   133→### Work Log
   134→   134→Created 12 new route files under `src/app/api/admin/`. All follow the project conventions:
   135→   135→- `export const runtime = 'nodejs'`
   136→   136→- `await ensureSeed()` at the start of every handler
   137→   137→- `requireAdmin(req)` for admin access (throws `HttpError(401|403)` on failure)
   138→   138→- `ok(data)` / `jsonError(status, msg)` helpers for responses
   139→   139→- `try/catch` with `e.status === 401 || e.status === 403` short-circuit
   140→   140→- Dynamic params awaited (`const { id } = await ctx.params`) per Next.js 16 (typed as `Promise<{ id: string }>`)
   141→   141→- `.json().catch(() => ({}))` for body parsing — never crashes on missing body
   142→   142→- `passwordHash` always stripped from responses
   143→   143→
   144→   144→#### Files created
   145→   145→1. `src/app/api/admin/stats/route.ts` — `GET` returns the dashboard metrics (totalUsers, activeUsers, newToday, totalGroups, reports, restricted, premium, expiredPlans, revenue, adImpressions, adClicks, rewardClaims) plus three period-aware chart series for `?period=today|7days|monthly|quarterly`: `salesData` (revenue per bucket), `userGrowth` (cumulative user count), `activeInactive` (today's active vs. inactive). Bucket strategy: today=24 hourly, 7days=daily by weekday+day, monthly=weekly, quarterly=monthly. Revenue = sum of approved PaymentProof amounts + sum of Subscription amounts where source='payment'.
   146→   146→2. `src/app/api/admin/users/route.ts` — `GET` paginated list (`?q=search&page=1&limit=20`) returning 12 admin-facing fields plus `joinedAt` and `lastSeen`. Also returns analytics summary (total, active, newToday, male, female, under18, over18 — `under18` calculated by comparing dob string against the 18-years-ago ISO cutoff). Separates `total` (all users, for analytics) from `filteredTotal` (post-search, for pagination).
   147→   147→3. `src/app/api/admin/users/[id]/route.ts` — `GET` returns full user details (all fields except `passwordHash`) plus preferences, conversations, reports made/received, payment proofs, subscriptions, referrals given/received. `PATCH` updates `isPremium`, `premiumUntil`, `isRestricted`, `restrictedUntil`, `role` (only `admin`/`user`). `DELETE` soft-blocks (sets `isBlocked=true`, `isOnline=false`); refuses to block `admin.in` or the current admin themselves.
   148→   148→4. `src/app/api/admin/groups/route.ts` — `GET` paginated list with `owner` info and `_count.members`/`_count.reports`. Supports `?q=search&placement=` filters.
   149→   149→5. `src/app/api/admin/reports/route.ts` — `GET` lists reports with reporter + reported user + reported group, filterable by `?status=`. `POST` reviews a report: `approve` → status='resolved' and (if a user was reported and not already restricted) applies a 24h restriction. `reject` → status='dismissed'. Both save `adminNote`.
   150→   150→6. `src/app/api/admin/ads/route.ts` — `GET` lists all ads with creator info. `POST` creates ad (brandName, headline, description, imageUrl, ctaText, ctaUrl, placement, category, startDate, endDate, isActive) and sets `creatorId` from the authenticated admin. `PATCH` updates any subset of those fields. `DELETE` removes the ad by `id`.
   151→   151→7. `src/app/api/admin/codes/route.ts` — `GET` lists all redeem codes with redemption count (`_count.redemptions`). `POST` creates code(s): accepts `code?`, `months`, `note`, `count=1`, `expiry?`. If `code` omitted, auto-generates an 8-char `TALY-XXXXXXXX` code (uses unambiguous alphabet, retries on collision). If `count>1` and a `code` was provided, generates suffixed variants `CODE-1`, `CODE-2`, …; if no code provided, generates `count` unique random codes. Capped at 100 per request.
   152→   152→8. `src/app/api/admin/codes/[id]/disable/route.ts` — `POST` sets `isActive=false` for a code by id.
   153→   153→9. `src/app/api/admin/settings/route.ts` — `GET` lists all AppSettings as a flat key→value map (plus the raw rows). `PUT` upserts each `{ key: value }` pair in the body (values coerced to string).
   154→   154→10. `src/app/api/admin/password/route.ts` — `POST` changes admin password: verifies `currentPassword` against the stored `passwordHash` with `bcrypt.compare`, enforces 6+ char `newPassword`, then `bcrypt.hash(newPassword, 10)` and updates. Refuses OAuth-only admin accounts (no `passwordHash`).
   155→   155→11. `src/app/api/admin/payments/route.ts` — `GET` lists all PaymentProofs with user info, filterable by `?status=pending|approved|rejected`. `POST` approves/rejects: `reject` → status='rejected' + reviewedAt. `approve` → status='approved' + reviewedAt, sets user `isPremium=true` and extends `premiumUntil` from max(now, current premiumUntil) by 2/6/12 months per plan (2mo→2, 6mo→6, 1yr→12), creates an active `Subscription` with `source='payment'` and matching `plan`/`amount`/`expireAt`.
   156→   156→12. `src/app/api/admin/taly-requests/route.ts` — `GET` lists all TalyRequest records with user info, filterable by `?status=`. `POST` approves/rejects: sets status to 'approved'/'rejected', saves `adminNote` + `reviewedAt`.
   157→   157→
   158→   158→### Schema fix (Prisma)
   159→   159→While wiring `admin/ads/route.ts` I uncovered a pre-existing schema bug: `Advertisement.creator` was declared as `@relation("adCreator", fields: [id], references: [id])` — i.e., the ad's own PK was used as a foreign key, which made `creatorId` (used in `src/lib/seed.ts` and required by the new admin POST) invalid at the Prisma client level. Fixed minimally:
   160→   160→- Added `creatorId String?` field (plus `@@index([creatorId])`) to `Advertisement`
   161→   161→- Changed the relation to `creator User? @relation("adCreator", fields: [creatorId], references: [id])`
   162→   162→- Ran `bunx prisma db push --accept-data-loss` then `bunx prisma generate` — sync succeeded in 44ms, no data loss needed (additive column add).
   163→   163→
   164→   164→### Lint / Type check
   165→   165→- `bunx eslint src/app/api/admin` → clean (exit 0, no output)
   166→   166→- `bunx eslint src/lib` → clean
   167→   167→- `bunx tsc --noEmit` — all errors in `src/` are gone. Remaining errors are pre-existing in `examples/websocket/*` (missing `socket.io-client`/`socket.io` modules) and `skills/*` (stock-analysis-skill, image-edit) — outside this task's scope and excluded by eslint config.
   168→   168→- `bun run lint` reports only one error: `src/app/page.tsx` line 19 (`react-hooks/set-state-in-effect`) — pre-existing from Task 2-a/auth shell work, not touched by this task.
   169→   169→
   170→   170→### Notes / Decisions
   171→   171→- Stats bucketing helper: rather than reaching for SQL date truncation (which SQLite doesn't support natively), I fetch the raw rows for the period and bucket them in JS via a small `Bucket { label, start, end }` and `bucketContains(b, d)` helper. Avoids `prisma.$queryRaw` and keeps the query layer fully typed.
   172→   172→- Stats `revenue` is a single combined sum (PaymentProof approved + Subscription source='payment') for the headline number, AND the per-bucket `salesData` series is also combined from both sources for consistency.
   173→   173→- Stats `expiredPlans`: counted as users where `premiumUntil IS NOT NULL AND premiumUntil < now` (matches the spec's "Simple" definition).
   174→   174→- Admin users `under18`: stored as `dob` String (ISO yyyy-mm-dd). Lexicographic comparison via `dob > cutoffStr` works correctly for ISO-format dates and is what Prisma emits to SQLite.
   175→   175→- Admin users `over18 = total - under18Count` — using the overall (unfiltered) total so the summary is stable across searches.
   176→   176→- Reports approve action: applies a 24h `restrictedUntil` window by default when restricting a previously-unrestricted reported user. Admin can override later via `PATCH /api/admin/users/[id]`.
   177→   177→- Payments approve action: subscription `startAt=now`, `expireAt=newPremiumUntil`, `plan` and `amount` copied from the PaymentProof. The user's `premiumUntil` extends from the latest of `now` or their existing `premiumUntil` (so renewals stack).
   178→   178→- Redeem code auto-generation uses an unambiguous alphabet (no `0/O`, `1/I`) for readability over the phone / share-text.
   179→   179→- Schema fix was unavoidable — the prior `fields: [id]` mapping made the existing seed.ts broken too (TS error in `src/lib/seed.ts` line 188, which Task 2-b had also flagged as "pre-existing"). My fix resolves both my new code and the seed.
   180→   180→- All admin routes return errors via the same `jsonError` shape used by the rest of the API (`{ error: message }`), so the client-side `apiFetch` keeps working unchanged.
   181→   181→
   182→   182→### Stage Summary
   183→   183→All 12 admin panel API routes implemented per the Task 2-d spec, type-clean, lint-clean. Bonus: fixed a latent Prisma schema bug (`Advertisement.creator`) that had been silently breaking the seed since Task 2-b. Ready for the next phase (admin UI wiring / frontend integration).
   184→   184→
   185→   185→---
   186→   186→
   187→   187→## Task 2-a — Build Chat & Conversations API Routes
   188→   188→**Agent:** general-purpose (sub agent)
   189→   189→**Task:** Implement Next.js 16 App Router API routes for conversations (list/create/get/patch/leave) and messages (list/send/edit/delete/react/read), per spec in Task 2-a. Privacy is paramount — users can only see messages of conversations they're a member of, and blocked users cannot message each other.
   190→   190→
   191→   191→### Work Log
   192→   192→Created 6 new route files under `src/app/api/`. All follow the project conventions:
   193→   193→- `export const runtime = 'nodejs'`
   194→   194→- `await ensureSeed()` at the start of every handler
   195→   195→- `requireAuth(req)` for auth (throws `HttpError(401)` on failure)
   196→   196→- `ok(data)` / `jsonError(status, msg)` helpers for responses
   197→   197→- `try/catch` with `e.status === 401` short-circuit
   198→   198→- Dynamic params awaited (`const { id } = await ctx.params`) per Next.js 16 (typed `ctx: { params: Promise<{ id: string }> }`)
   199→   199→- `.json().catch(() => ({}))` for body parsing — never crashes on missing body
   200→   200→- `passwordHash` never serialized; user `select` projections always omit it
   201→   201→- Composite unique lookups (`conversationId_userId`, `groupId_userId`, `messageId_userId`) used for membership / reaction checks
   202→   202→
   203→   203→#### Files created
   204→   204→1. `src/app/api/conversations/route.ts`
   205→   205→   - `GET` — lists every conversation the current user is a member of, ordered by `updatedAt desc`. Each row is populated with: the latest message (with sender), the "other user" (for private), the linked `Group` summary (for group), and the full member list. Members are serialized without `passwordHash`.
   206→   206→   - `POST` — creates a new conversation.
   207→   207→     - **private**: requires `participantId`; rejects self-conversations, missing participants, and either-direction blocks (queries the `Block` model in both directions). Returns the existing private conversation if one already exists between these two users (using the `findFirst` with `AND: [{ members: { some: { userId: me } } }, { members: { some: { userId: them } } }]` pattern from the spec). Re-adds the current user as a member if they had previously left but the conversation still exists.
   208→   208→     - **group**: if `groupId` is supplied, looks up the `Group`, verifies membership via `groupMember`, finds (or creates) the group's conversation, and ensures the current user is in `conversationMember`. If no `groupId`, creates a brand-new `Group` + `Conversation` (owner-only) with a unique 6-char `inviteCode`.
   209→   209→
   210→   210→2. `src/app/api/conversations/[id]/route.ts`
   211→   211→   - `GET` — fetches a conversation (must be a member; 403 otherwise). Returns members (with avatars/names/bio/isOnline/lastSeen/isPremium), the linked group (if any), and the last message.
   212→   212→   - `PATCH` — members-only update of `muted`, `pinned`, `wallpaper`, `autoDeleteAfter` (the last accepts `null` to disable). All fields are optional / coerced.
   213→   213→   - `DELETE` — leaves the conversation (removes the user's `conversationMember` row). If no members remain, the conversation is deleted entirely (cascade cleans up messages + reactions + remaining members). For group conversations, also leaves the linked `Group` (deletes `groupMember`, decrements `membersCount`).
   214→   214→
   215→   215→3. `src/app/api/messages/route.ts`
   216→   216→   - `GET` — paginated message list. Query: `?conversationId=...&cursor=<iso>&limit=50`. Must be a member (403 otherwise). Returns messages newest-first with `take: limit + 1` to detect `hasMore`; `nextCursor` is the oldest item's `createdAt`. Each message includes `reactions`, `sender`, and a `replyTo` preview (with the original sender's id/username/name/avatar).
   217→   217→   - `POST` — send a message. Body: `{ conversationId, content, type: 'text'|'image'|'voice'|'sticker', mediaUrl?, voiceDuration?, stickerId?, replyToId? }`. Validates membership, type, and (if `replyToId` is set) that the replied-to message belongs to the same conversation. Restricts users with `isRestricted=true` (and unexpired `restrictedUntil`) from sending in group conversations (403). After insert: bumps `conversation.updatedAt`, then creates `notification` rows for the other member (private) or all other members (group, only if `conversation.muted === false`). Returns the full message with `sender` populated.
   218→   218→
   219→   219→4. `src/app/api/messages/[id]/route.ts`
   220→   220→   - `PUT` — sender-only edit; updates `content` and stamps `editedAt = now`. Refuses to edit deleted messages.
   221→   221→   - `DELETE` — soft delete (sets `deletedAt = now`). Sender only **or** admin (`user.role === 'admin'`). Idempotent for already-deleted messages.
   222→   222→
   223→   223→5. `src/app/api/messages/[id]/reaction/route.ts`
   224→   224→   - `POST` — toggles a reaction. Body: `{ emoji }`. Schema's `@@unique([messageId, userId])` enforces one reaction per user per message: if the same emoji already exists for the user, remove it (toggle off); if a different emoji exists, replace it; otherwise create. Must be a conversation member. Returns the full reaction list (with each reactor's `id/username/name/avatar` resolved via a separate `user.findMany` since the `Reaction` model has no `user` relation).
   225→   225→
   226→   226→6. `src/app/api/messages/[id]/read/route.ts`
   227→   227→   - `POST` — marks a message as seen by appending the current user's id to the comma-separated `seenBy` column (idempotent). Also bumps the `conversationMember.lastReadAt` to `now` so the conversation-level unread indicator can be computed. Members only.
   228→   228→
   229→   229→### Lint / Type check
   230→   230→- `bunx eslint src/app/api/conversations src/app/api/messages` → clean (no output, exit 0).
   231→   231→- `bunx tsc --noEmit` filtered to my new files (`rg "src/app/api/(conversations|messages)/"`) → no errors. Initially had one TS error in the reaction route (`Reaction` has no `user` relation) — fixed by resolving users via a separate `db.user.findMany` + `Map` lookup. Remaining tsc errors in the repo (`examples/websocket/*`, `skills/*`, `src/app/api/admin/ads/route.ts`, `src/lib/seed.ts`) are all pre-existing from earlier tasks and outside this task's scope.
   232→   232→- `bun run lint` reports only one error: `src/app/page.tsx` line 19 (`react-hooks/set-state-in-effect`) — pre-existing from the auth-shell task, untouched here.
   233→   233→
   234→   234→### Notes / Decisions
   235→   235→- Privacy enforcement is the core invariant: every read path (`GET /messages`, `GET /conversations/:id`, `POST /messages/:id/reaction`, `POST /messages/:id/read`) re-checks membership via `conversationMember.findUnique({ where: { conversationId_userId: { … } } })` and returns 403 if not a member. `GET /conversations` (list) is naturally scoped via the `members: { some: { userId } }` filter — no extra check needed.
   236→   236→- Block check on conversation creation queries `Block` in both directions (`blockerId=me, blockedId=them` OR `blockerId=them, blockedId=me`) so either side blocking the other prevents new private chats. The existing `POST /api/blocks` route already deletes any shared private conversations when a block is created, so this check is the only new logic needed here.
   237→   237→- For private conversation dedup, used exactly the spec's pattern: `db.conversation.findFirst({ where: { type: 'private', AND: [{ members: { some: { userId: me } } }, { members: { some: { userId: them } } }] } })`. This correctly handles the case where the current user had previously left a private conversation (the query simply won't match and a new conversation is created) and re-adds them if the other user is still a member.
   238→   238→- Group conversation creation: chose to delegate group-conversation creation to the canonical `POST /api/groups` route's logic (which already creates the conversation alongside the group) and only **adopt** an existing group conversation from `POST /api/conversations` when `groupId` is supplied. This avoids two competing code paths that both create group conversations and keeps the data model consistent (the `Group → Conversation` 1-to-1 link stays intact). If a `groupId` is supplied but the group's conversation doesn't yet exist (e.g., older groups pre-Task 2-b), it's created on demand with all current `groupMember` rows enrolled.
   239→   239→- Restriction check: only enforced for **group** conversations per spec (`if user.isRestricted → block sending in group conversations with 403`). Private conversations are unaffected (so a restricted user can still DM support/admin). Honors `restrictedUntil` — once it expires, the user can send again without admin intervention.
   240→   240→- Notifications: emitted with `type: 'message'` and a `data` JSON string carrying `conversationId`, `messageId`, `senderId`, `conversationType`, and `groupName` (for groups). For private conversations, the single other member is always notified. For groups, notifications are only sent if the conversation itself is not muted (the schema currently tracks `muted` on `Conversation`, not per-member; a future per-member muted flag would slot in here).
   241→   241→- Bump-on-write: every new message calls `db.conversation.update({ where: { id }, data: { updatedAt: new Date() } })` so the conversation list naturally re-orders to the top after activity (matches the `GET /conversations` `orderBy: { updatedAt: 'desc' }`).
   242→   242→- Reaction route: `Reaction` has no `user` relation in the schema (only `message`), so I resolved user info with a single `db.user.findMany({ where: { id: { in: userIds } } })` + `Map` lookup instead of trying to use `include`. Keeps the response shape consistent with the rest of the API while staying within the schema's constraints.
   243→   243→- Read/seen tracking: `seenBy` is a comma-separated string per the schema; the read route splits, dedupes, and rejoins it. Also updates `conversationMember.lastReadAt` so unread counts can be computed per member without scanning all messages.
   244→   244→
   245→   245→### Stage Summary
   246→   246→All 6 chat & conversations API routes implemented per the Task 2-a spec, type-clean, lint-clean, with privacy enforced on every read/react/read-mark path and blocks preventing new private conversations. Ready for the next phase (Socket.io mini-service wiring or frontend chat UI).
   247→   247→
   248→   248→---
   249→   249→
   250→   250→## Task 2-c — Build User-Facing Misc API Routes
   251→   251→**Agent:** general-purpose (sub agent)
   252→   252→**Task:** Implement Next.js 16 App Router user-facing misc API routes — notifications, users (search, profile, me), ads, reports, blocks, premium plans, me/premium, referral, redeem, payment proof submit, Taly Support AI chat (z-ai-web-dev-sdk), daily reward, file upload — per spec in Task 2-c.
   253→   253→
   254→   254→### Work Log
   255→   255→Created 17 new route files under `src/app/api/`. All follow the project conventions:
   256→   256→- `export const runtime = 'nodejs'`
   257→   257→- `await ensureSeed()` at the start of every handler
   258→   258→- `requireAuth(req)` / `requireAdmin(req)` for auth (throws `HttpError(401|403)` on failure)
   259→   259→- `ok(data)` / `jsonError(status, msg)` helpers for responses
   260→   260→- `try/catch` with `e.status === 401` (and 403 for admin routes) short-circuit
   261→   261→- Dynamic params awaited (`const { id } = await params`) per Next.js 16 (typed `{ params: Promise<{ id: string }> }`)
   262→   262→- `.json().catch(() => ({}))` for body parsing — never crashes on missing body
   263→   263→- `passwordHash` and other sensitive fields never serialized; explicit `select` projections used
   264→   264→- Settings read via `db.appSetting.findUnique({ where: { key } })` with sensible defaults when missing (per task rules)
   265→   265→
   266→   266→#### Files created
   267→   267→1. `src/app/api/notifications/route.ts` — `GET` lists the current user's notifications newest-first (limit 50), filtered by `?unreadOnly=true`, and returns `unreadCount`. `POST` (admin only) creates a system notification (`{ userId, type, title, body }`) for an existing target user.
   268→   268→2. `src/app/api/notifications/read/route.ts` — `POST` marks a notification as read. Body `{ id? }`: if `id` is provided, marks that single notification (with ownership check, 403 otherwise); otherwise marks all of the user's unread notifications as read via `updateMany`.
   269→   269→3. `src/app/api/users/search/route.ts` — `GET ?q=...` searches users by `username` (starts-with) OR `name` (contains). Excludes the current user and blocked users in either direction (queries `Block` both ways and builds an `excludeIds` set for O(1) filtering via Prisma `notIn`). Returns `{ id, name, username, avatar, isOnline, isPremium }`, limit 20.
   270→   270→4. `src/app/api/users/[id]/route.ts` — `GET` returns a public profile. Selects only `id, name, username, avatar, bio, isPremium, isOnline, lastSeen, createdAt, preferences`. `lastSeen` is returned only if the target's `preferences.lastSeenPublic === true` (otherwise `null`). No email/phone/passwordHash leaks.
